customer_id,transaction_date,amount,description,location,transaction_value,notes,year,quarter,amount_difference,high_value_transaction
1,2022-01-01,5000,Purchase A,Store A,1500,Note 1,2022,1,3500,No
2,2022-02-15,1200,Purchase B,Store B,2000,Note 2,2022,1,-800,No
3,2022-03-20,800,Purchase C,Store C,1000,Note 3,2022,1,-200,No
4,2022-04-10,3000,Purchase D,Store D,2500,Note 4,2022,2,500,No
5,2022-05-05,6000,Purchase E,Store E,1800,Note 5,2022,2,4200,Yes
6,2022-06-10,4500,Purchase F,Store F,1200,Note 6,2022,2,3300,No
7,2022-07-15,200,Purchase G,Store G,700,Note 7,2022,3,-500,No
8,2022-08-20,3500,Purchase H,Store H,3000,Note 8,2022,3,500,No
9,2022-09-25,700,Purchase I,Store I,600,Note 9,2022,3,100,No
10,2022-10-30,1800,Purchase J,Store J,1200,Note 10,2022,4,600,No
11,2022-11-05,2200,Purchase K,Store K,1500,Note 11,2022,4,700,No
12,2022-12-10,900,Purchase L,Store L,800,Note 12,2022,4,100,No
13,2023-01-15,4800,Purchase M,Store M,2000,Note 13,2023,1,2800,No
14,2023-02-20,300,Purchase N,Store N,700,Note 14,2023,1,-400,No
15,2023-03-25,4200,Purchase O,Store O,1800,Note 15,2023,1,2400,No
16,2023-04-30,2600,Purchase P,Store P,1000,Note 16,2023,2,1600,No
17,2023-05-05,700,Purchase Q,Store Q,400,Note 17,2023,2,300,No
18,2023-06-10,1500,Purchase R,Store R,1500,Note 18,2023,2,0,No
19,2023-07-15,3200,Purchase S,Store S,3000,Note 19,2023,3,200,No
20,2023-08-20,1000,Purchase T,Store T,600,Note 20,2023,3,400,No
21,2023-09-25,5500,Purchase U,Store U,2500,Note 21,2023,3,3000,Yes
22,2023-10-30,1200,Purchase V,Store V,700,Note 22,2023,4,500,No
23,2023-11-05,700,Purchase W,Store W,400,Note 23,2023,4,300,No
24,2023-12-10,2400,Purchase X,Store X,1200,Note 24,2023,4,1200,No
25,2024-01-15,1800,Purchase Y,Store Y,800,Note 25,2024,1,1000,No
26,2024-02-20,900,Purchase Z,Store Z,400,Note 26,2024,1,500,No
27,2024-03-25,4200,Purchase AA,Store AA,1800,Note 27,2024,1,2400,No
28,2024-04-30,2600,Purchase BB,Store BB,1000,Note 28,2024,2,1600,No
29,2024-05-05,700,Purchase CC,Store CC,400,Note 29,2024,2,300,No
30,2024-06-10,1500,Purchase DD,Store DD,1500,Note 30,2024,2,0,No
31,2024-07-15,3200,Purchase EE,Store EE,3000,Note 31,2024,3,200,No
32,2024-08-20,1000,Purchase FF,Store FF,600,Note 32,2024,3,400,No
33,2024-09-25,5500,Purchase GG,Store GG,2500,Note 33,2024,3,3000,Yes
34,2024-10-30,1200,Purchase HH,Store HH,700,Note 34,2024,4,500,No
35,2024-11-05,700,Purchase II,Store II,400,Note 35,2024,4,300,No
36,2024-12-10,2400,Purchase JJ,Store JJ,1200,Note 36,2024,4,1200,No
37,2025-01-15,1800,Purchase KK,Store KK,800,Note 37,2025,1,1000,No
38,2025-02-20,900,Purchase LL,Store LL,400,Note 38,2025,1,500,No
39,2025-03-25,4200,Purchase MM,Store MM,1800,Note 39,2025,1,2400,No
40,2025-04-30,2600,Purchase NN,Store NN,1000,Note 40,2025,2,1600,No
41,2025-05-05,700,Purchase OO,Store OO,400,Note 41,2025,2,300,No
42,2025-06-10,1500,Purchase PP,Store PP,1500,Note 42,2025,2,0,No
43,2025-07-15,3200,Purchase QQ,Store QQ,3000,Note 43,2025,3,200,No
44,2025-08-20,1000,Purchase RR,Store RR,600,Note 44,2025,3,400,No
45,2025-09-25,5500,Purchase SS,Store SS,2500,Note 45,2025,3,3000,Yes
46,2025-10-30,1200,Purchase TT,Store TT,700,Note 46,2025,4,500,No
47,2025-11-05,700,Purchase UU,Store UU,400,Note 47,2025,4,300,No
48,2025-12-10,2400,Purchase VV,Store VV,1200,Note 48,2025,4,1200,No
49,2026-01-15,1800,Purchase WW,Store WW,800,Note 49,2026,1,1000,No
50,2026-02-20,900,Purchase XX,Store XX,400,Note 50,2026,1,500,No
51,2026-03-25,4200,Purchase YY,Store YY,1800,Note 51,2026,1,2400,No
52,2026-04-30,2600,Purchase ZZ,Store ZZ,1000,Note 52,2026,2,1600,No
53,2026-05-05,700,Purchase AAA,Store AAA,400,Note 53,2026,2,300,No
54,2026-06-10,1500,Purchase BBB,Store BBB,1500,Note 54,2026,2,0,No
55,2026-07-15,3200,Purchase CCC,Store CCC,3000,Note 55,2026,3,200,No
56,2026-08-20,1000,Purchase DDD,Store DDD,600,Note 56,2026,3,400,No
57,2026-09-25,5500,Purchase EEE,Store EEE,2500,Note 57,2026,3,3000,Yes
58,2026-10-30,1200,Purchase FFF,Store FFF,700,Note 58,2026,4,500,No
59,2026-11-05,700,Purchase GGG,Store GGG,400,Note 59,2026,4,300,No
60,2026-12-10,2400,Purchase HHH,Store HHH,1200,Note 60,2026,4,1200,No
61,2027-01-15,1800,Purchase III,Store III,800,Note 61,2027,1,1000,No
62,2027-02-20,900,Purchase JJJ,Store JJJ,400,Note 62,2027,1,500,No
63,2027-03-25,4200,Purchase KKK,Store KKK,1800,Note 63,2027,1,2400,No
64,2027-04-30,2600,Purchase LLL,Store LLL,1000,Note 64,2027,2,1600,No
65,2027-05-05,700,Purchase MMM,Store MMM,400,Note 65,2027,2,300,No
66,2027-06-10,1500,Purchase NNN,Store NNN,1500,Note 66,2027,2,0,No
67,2027-07-15,3200,Purchase OOO,Store OOO,3000,Note 67,2027,3,200,No
68,2027-08-20,1000,Purchase PPP,Store PPP,600,Note 68,2027,3,400,No
69,2027-09-25,5500,Purchase QQQ,Store QQQ,2500,Note 69,2027,3,3000,Yes
70,2027-10-30,1200,Purchase RRR,Store RRR,700,Note 70,2027,4,500,No
71,2027-11-05,700,Purchase SSS,Store SSS,400,Note 71,2027,4,300,No
72,2027-12-10,2400,Purchase TTT,Store TTT,1200,Note 72,2027,4,1200,No
73,2028-01-15,1800,Purchase UUU,Store UUU,800,Note 73,2028,1,1000,No
74,2028-02-20,900,Purchase VVV,Store VVV,400,Note 74,2028,1,500,No
75,2028-03-25,4200,Purchase WWW,Store WWW,1800,Note 75,2028,1,2400,No
76,2028-04-30,2600,Purchase XXX,Store XXX,1000,Note 76,2028,2,1600,No
77,2028-05-05,700,Purchase YYY,Store YYY,400,Note 77,2028,2,300,No
78,2028-06-10,1500,Purchase ZZZ,Store ZZZ,1500,Note 78,2028,2,0,No
79,2028-07-15,3200,Purchase AAAA,Store AAAA,3000,Note 79,2028,3,200,No
80,2028-08-20,1000,Purchase BBBB,Store BBBB,600,Note 80,2028,3,400,No
81,2028-09-25,5500,Purchase CCCC,Store CCCC,2500,Note 81,2028,3,3000,Yes
82,2028-10-30,1200,Purchase DDDD,Store DDDD,700,Note 82,2028,4,500,No
83,2028-11-05,700,Purchase EEEE,Store EEEE,400,Note 83,2028,4,300,No
84,2028-12-10,2400,Purchase FFFF,Store FFFF,1200,Note 84,2028,4,1200,No
85,2029-01-15,1800,Purchase GGGG,Store GGGG,800,Note 85,2029,1,1000,No
86,2029-02-20,900,Purchase HHHH,Store HHHH,400,Note 86,2029,1,500,No
87,2029-03-25,4200,Purchase IIII,Store IIII,1800,Note 87,2029,1,2400,No
88,2029-04-30,2600,Purchase JJJJ,Store JJJJ,1000,Note 88,2029,2,1600,No
89,2029-05-05,700,Purchase KKKK,Store KKKK,400,Note 89,2029,2,300,No
90,2029-06-10,1500,Purchase LLLL,Store LLLL,1500,Note 90,2029,2,0,No
91,2029-07-15,3200,Purchase MMMM,Store MMMM,3000,Note 91,2029,3,200,No
92,2029-08-20,1000,Purchase NNNN,Store NNNN,600,Note 92,2029,3,400,No
93,2029-09-25,5500,Purchase OOOO,Store OOOO,2500,Note 93,2029,3,3000,Yes
94,2029-10-30,1200,Purchase PPPP,Store PPPP,700,Note 94,2029,4,500,No
95,2029-11-05,700,Purchase QQQQ,Store QQQQ,400,Note 95,2029,4,300,No
96,2029-12-10,2400,Purchase RRRR,Store RRRR,1200,Note 96,2029,4,1200,No
97,2030-01-15,1800,Purchase SSSS,Store SSSS,800,Note 97,2030,1,1000,No
98,2030-02-20,900,Purchase TTTT,Store TTTT,400,Note 98,2030,1,500,No
99,2030-03-25,4200,Purchase UUUU,Store UUUU,1800,Note 99,2030,1,2400,No
100,2030-04-30,2600,Purchase VVVV,Store VVVV,1000,Note 100,2030,2,1600,No
