Frequency,AngleOfAttack,ChordLength,FreeStreamVelocity,SuctionSideDisplacement,SoundLevelDecibels,features,scaledFeatures,prediction
200,7.3,0.2286,31.7,0.0132672,128.679,"[200.0,7.3,0.2286,31.7,0.0132672]","[0.0635923949967424,1.231885310152404,2.446792848231497,2.0324732365928413,1.0126037960587169]",122.59722914376778
200,8.9,0.1016,39.6,0.0124596,133.42,"[200.0,8.9,0.1016,39.6,0.0124596]","[0.0635923949967424,1.501887569911835,1.0874634881028875,2.5389886488667672,0.9509646539867633]",127.37968204568838
200,9.5,0.0254,31.7,0.00461377,119.146,"[200.0,9.5,0.0254,31.7,0.00461377]","[0.0635923949967424,1.6031384173216217,0.2718658720257219,2.0324732365928413,0.35214069405314047]",130.34077425074506
200,9.5,0.0254,39.6,0.00449821,116.074,"[200.0,9.5,0.0254,39.6,0.00449821]","[0.0635923949967424,1.6031384173216217,0.2718658720257219,2.5389886488667672,0.3433207098309576]",131.11016975113537
200,9.9,0.1524,71.3,0.0193001,134.319,"[200.0,9.9,0.1524,71.3,0.0193001]","[0.0635923949967424,1.6706389822614796,1.6311952321543313,4.571461885459608,1.473057956789137]",127.12627360125096
200,11.2,0.0508,39.6,0.0150478,125.01,"[200.0,11.2,0.0508,39.6,0.0150478]","[0.0635923949967424,1.890015818316017,0.5437317440514438,2.5389886488667672,1.148506045158915]",127.89456373905155
200,11.2,0.0508,71.3,0.014072,125.941,"[200.0,11.2,0.0508,71.3,0.014072]","[0.0635923949967424,1.890015818316017,0.5437317440514438,4.571461885459608,1.074029231347855]",131.06220981224084
200,12.3,0.1016,71.3,0.0337792,130.588,"[200.0,12.3,0.1016,71.3,0.0337792]","[0.0635923949967424,2.075642371900626,1.0874634881028875,4.571461885459608,2.5781586278812867]",125.73739953848445
200,12.6,0.1524,71.3,0.0483159,128.354,"[200.0,12.6,0.1524,71.3,0.0483159]","[0.0635923949967424,2.126267795605519,1.6311952321543313,4.571461885459608,3.687655552791347]",121.53249832197925
200,15.4,0.0508,39.6,0.0282593,121.783,"[200.0,15.4,0.0508,39.6,0.0282593]","[0.0635923949967424,2.5987717501845236,0.5437317440514438,2.5389886488667672,2.156858602716632]",124.20059665619313
200,15.4,0.0508,55.5,0.0271925,122.94,"[200.0,15.4,0.0508,55.5,0.0271925]","[0.0635923949967424,2.5987717501845236,0.5437317440514438,3.5584310609117566,2.075436318464081]",125.87997778533571
200,17.4,0.0254,31.7,0.0176631,116.146,"[200.0,17.4,0.0254,31.7,0.0176631]","[0.0635923949967424,2.936274574883812,0.2718658720257219,2.0324732365928413,1.3481158126933128]",125.24362112904095
200,17.4,0.0254,39.6,0.0172206,114.044,"[200.0,17.4,0.0254,39.6,0.0172206]","[0.0635923949967424,2.936274574883812,0.2718658720257219,2.5389886488667672,1.3143425086234275]",126.06429872612995
200,17.4,0.0254,55.5,0.0165706,109.951,"[200.0,17.4,0.0254,55.5,0.0165706]","[0.0635923949967424,2.936274574883812,0.2718658720257219,3.5584310609117566,1.2647320054699238]",127.67830278943778
200,19.7,0.0508,39.6,0.036484,125.974,"[200.0,19.7,0.0508,39.6,0.036484]","[0.0635923949967424,3.3244028232879943,0.5437317440514438,2.5389886488667672,2.784599380080667]",121.25022147564815
200,22.2,0.0254,39.6,0.0229028,116.066,"[200.0,22.2,0.0254,39.6,0.0229028]","[0.0635923949967424,3.746281354162105,0.2718658720257219,2.5389886488667672,1.7480298948062576]",123.31966959832609
250,0.0,0.3048,31.7,0.00331266,118.595,"[250.0,0.0,0.3048,31.7,0.00331266]","[0.07949049374592798,0.0,3.2623904643086625,2.0324732365928413,0.25283496827151686]",124.20046348885936
250,4.0,0.3048,71.3,0.00497773,126.395,"[250.0,4.0,0.3048,71.3,0.00497773]","[0.07949049374592798,0.6750056493985775,3.2623904643086625,4.571461885459608,0.3799195228650624]",126.1606883964179
250,7.3,0.2286,31.7,0.0132672,130.089,"[250.0,7.3,0.2286,31.7,0.0132672]","[0.07949049374592798,1.231885310152404,2.446792848231497,2.0324732365928413,1.0126037960587169]",122.53378592206057
250,7.3,0.2286,39.6,0.0123481,131.889,"[250.0,7.3,0.2286,39.6,0.0123481]","[0.07949049374592798,1.231885310152404,2.446792848231497,2.5389886488667672,0.9424545445996624]",123.42922049990014
250,7.3,0.2286,71.3,0.0104404,139.918,"[250.0,7.3,0.2286,71.3,0.0104404]","[0.07949049374592798,1.231885310152404,2.446792848231497,4.571461885459608,0.796851534036679]",126.74303952810719
250,8.9,0.1016,39.6,0.0124596,134.34,"[250.0,8.9,0.1016,39.6,0.0124596]","[0.07949049374592798,1.501887569911835,1.0874634881028875,2.5389886488667672,0.9509646539867633]",127.31623882398118
250,8.9,0.1016,71.3,0.0103088,134.533,"[250.0,8.9,0.1016,71.3,0.0103088]","[0.07949049374592798,1.501887569911835,1.0874634881028875,4.571461885459608,0.7868073152443695]",130.668189245433
250,9.5,0.0254,39.6,0.00449821,116.924,"[250.0,9.5,0.0254,39.6,0.00449821]","[0.07949049374592798,1.6031384173216217,0.2718658720257219,2.5389886488667672,0.3433207098309576]",131.04672652942818
250,9.9,0.1524,39.6,0.0233328,128.335,"[250.0,9.9,0.1524,39.6,0.0233328]","[0.07949049374592798,1.6706389822614796,1.6311952321543313,2.5389886488667672,1.7808491507385753]",123.41569497681935
250,11.2,0.0508,71.3,0.014072,127.101,"[250.0,11.2,0.0508,71.3,0.014072]","[0.07949049374592798,1.890015818316017,0.5437317440514438,4.571461885459608,1.074029231347855]",130.99876659053365
250,12.3,0.1016,31.7,0.0418756,125.857,"[250.0,12.3,0.1016,31.7,0.0418756]","[0.07949049374592798,2.075642371900626,1.0874634881028875,2.0324732365928413,3.19610705516133]",120.63814084383338
250,12.7,0.0254,39.6,0.0130253,121.547,"[250.0,12.7,0.0254,39.6,0.0130253]","[0.07949049374592798,2.1431429368404835,0.2718658720257219,2.5389886488667672,0.9941410565005128]",128.4736458457339
250,15.4,0.0508,31.7,0.0289853,121.225,"[250.0,15.4,0.0508,31.7,0.0289853]","[0.07949049374592798,2.5987717501845236,0.5437317440514438,2.0324732365928413,2.212269718546545]",123.27200751166721
250,15.6,0.1016,71.3,0.0437259,132.158,"[250.0,15.6,0.1016,71.3,0.0437259]","[0.07949049374592798,2.6325220326544523,1.0874634881028875,4.571461885459608,3.337329076676604]",122.83959160369207
250,17.4,0.0254,31.7,0.0176631,116.956,"[250.0,17.4,0.0254,31.7,0.0176631]","[0.07949049374592798,2.936274574883812,0.2718658720257219,2.0324732365928413,1.3481158126933128]",125.18017790733376
250,19.7,0.0508,71.3,0.0341183,119.115,"[250.0,19.7,0.0508,71.3,0.0341183]","[0.07949049374592798,3.3244028232879943,0.5437317440514438,4.571461885459608,2.6040400457572144]",124.57243676427927
315,0.0,0.2286,31.7,0.0027238,120.595,"[315.0,0.0,0.2286,31.7,0.0027238]","[0.10015802211986927,0.0,2.446792848231497,2.0324732365928413,0.20789090536848265]",126.92372717245975
315,2.0,0.2286,31.7,0.00372371,120.147,"[315.0,2.0,0.2286,31.7,0.00372371]","[0.10015802211986927,0.3375028246992888,2.446792848231497,2.0324732365928413,0.28420788722728263]",125.99465778112535
315,5.4,0.1524,39.6,0.00485029,125.347,"[315.0,5.4,0.1524,39.6,0.00485029]","[0.10015802211986927,0.9112576266880797,1.6311952321543313,2.5389886488667672,0.37019281129293546]",127.96980321514125
315,7.3,0.2286,71.3,0.0104404,139.808,"[315.0,7.3,0.2286,71.3,0.0104404]","[0.10015802211986927,1.231885310152404,2.446792848231497,4.571461885459608,0.796851534036679]",126.66056333988783
315,12.3,0.1016,39.6,0.0408268,129.415,"[315.0,12.3,0.1016,39.6,0.0408268]","[0.10015802211986927,2.075642371900626,1.0874634881028875,2.5389886488667672,3.116058600226877]",121.47144329640649
315,12.6,0.1524,71.3,0.0483159,128.484,"[315.0,12.6,0.1524,71.3,0.0483159]","[0.10015802211986927,2.126267795605519,1.6311952321543313,4.571461885459608,3.687655552791347]",121.3865789120527
315,12.7,0.0254,39.6,0.0130253,123.537,"[315.0,12.7,0.0254,39.6,0.0130253]","[0.10015802211986927,2.1431429368404835,0.2718658720257219,2.5389886488667672,0.9941410565005128]",128.39116965751455
315,12.7,0.0254,71.3,0.0121808,122.938,"[315.0,12.7,0.0254,71.3,0.0121808]","[0.10015802211986927,2.1431429368404835,0.2718658720257219,4.571461885459608,0.9296855643264605]",131.53822070012777
315,15.6,0.1016,39.6,0.0528487,122.754,"[315.0,15.6,0.1016,39.6,0.0528487]","[0.10015802211986927,2.6325220326544523,1.0874634881028875,2.5389886488667672,4.0336163046285805]",118.31157357607499
315,17.4,0.0254,31.7,0.0176631,118.416,"[315.0,17.4,0.0254,31.7,0.0176631]","[0.10015802211986927,2.936274574883812,0.2718658720257219,2.0324732365928413,1.3481158126933128]",125.0977017191144
315,19.7,0.0508,39.6,0.036484,129.864,"[315.0,19.7,0.0508,39.6,0.036484]","[0.10015802211986927,3.3244028232879943,0.5437317440514438,2.5389886488667672,2.784599380080667]",121.1043020657216
315,22.2,0.0254,39.6,0.0229028,120.716,"[315.0,22.2,0.0254,39.6,0.0229028]","[0.10015802211986927,3.746281354162105,0.2718658720257219,2.5389886488667672,1.7480298948062576]",123.17375018839954
400,2.0,0.2286,39.6,0.00346574,122.147,"[400.0,2.0,0.2286,39.6,0.00346574]","[0.1271847899934848,0.3375028246992888,2.446792848231497,2.5389886488667672,0.2645186233834221]",126.67853749162283
400,3.0,0.3048,31.7,0.00529514,125.398,"[400.0,3.0,0.3048,31.7,0.00529514]","[0.1271847899934848,0.5062542370489331,3.2623904643086625,2.0324732365928413,0.40414547641268345]",122.54082927457726
400,4.0,0.3048,39.6,0.00579636,128.633,"[400.0,4.0,0.3048,39.6,0.00579636]","[0.1271847899934848,0.6750056493985775,3.2623904643086625,2.5389886488667672,0.4424005170136053]",122.82736552144013
400,5.3,0.2286,39.6,0.00614329,131.221,"[400.0,5.3,0.2286,39.6,0.00614329]","[0.1271847899934848,0.8943824854531153,2.446792848231497,2.5389886488667672,0.4688795506429054]",124.98437358974842
400,7.2,0.1524,39.6,0.00909175,132.118,"[400.0,7.2,0.1524,39.6,0.00909175]","[0.1271847899934848,1.2150101689174395,1.6311952321543313,2.5389886488667672,0.693917372378259]",126.50165065948696
400,7.3,0.2286,55.5,0.0111706,135.924,"[400.0,7.3,0.2286,55.5,0.0111706]","[0.1271847899934848,1.231885310152404,2.446792848231497,3.5584310609117566,0.852583210040815]",124.93563578634893
400,8.4,0.0508,55.5,0.00544854,121.582,"[400.0,8.4,0.0508,55.5,0.00544854]","[0.1271847899934848,1.417511863737013,0.5437317440514438,3.5584310609117566,0.4158535551569103]",131.73964922638797
400,9.5,0.0254,31.7,0.00461377,124.756,"[400.0,9.5,0.0254,31.7,0.00461377]","[0.1271847899934848,1.6031384173216217,0.2718658720257219,2.0324732365928413,0.35214069405314047]",130.08700136391627
400,12.3,0.1016,71.3,0.0337792,139.428,"[400.0,12.3,0.1016,71.3,0.0337792]","[0.1271847899934848,2.075642371900626,1.0874634881028875,4.571461885459608,2.5781586278812867]",125.48362665165565
400,15.4,0.0508,39.6,0.0282593,125.353,"[400.0,15.4,0.0508,39.6,0.0282593]","[0.1271847899934848,2.5987717501845236,0.5437317440514438,2.5389886488667672,2.156858602716632]",123.94682376936433
400,15.6,0.1016,39.6,0.0528487,120.484,"[400.0,15.6,0.1016,39.6,0.0528487]","[0.1271847899934848,2.6325220326544523,1.0874634881028875,2.5389886488667672,4.0336163046285805]",118.20372009917276
500,0.0,0.1524,31.7,0.00209405,121.617,"[500.0,0.0,0.1524,31.7,0.00209405]","[0.15898098749185596,0.0,1.6311952321543313,2.0324732365928413,0.15982596019783796]",129.5011409152824
500,0.0,0.1524,55.5,0.00172668,120.573,"[500.0,0.0,0.1524,55.5,0.00172668]","[0.15898098749185596,0.0,1.6311952321543313,3.5584310609117566,0.13178686705398765]",131.82208248031273
500,0.0,0.2286,39.6,0.00253511,126.195,"[500.0,0.0,0.2286,39.6,0.00253511]","[0.15898098749185596,0.0,2.446792848231497,2.5389886488667672,0.1934893579222755]",127.46985354145974
500,1.5,0.3048,39.6,0.00392107,126.661,"[500.0,1.5,0.3048,39.6,0.00392107]","[0.15898098749185596,0.25312711852446657,3.2623904643086625,2.5389886488667672,0.2992711624617065]",123.95991317903565
500,2.7,0.1524,39.6,0.00294804,121.009,"[500.0,2.7,0.1524,39.6,0.00294804]","[0.15898098749185596,0.4556288133440399,1.6311952321543313,2.5389886488667672,0.22500576571793138]",129.07594907466333
500,3.0,0.3048,55.5,0.00452492,128.179,"[500.0,3.0,0.3048,55.5,0.00452492]","[0.15898098749185596,0.5062542370489331,3.2623904643086625,3.5584310609117566,0.3453593198913116]",124.79807333806346
500,4.0,0.2286,71.3,0.00400603,126.758,"[500.0,4.0,0.2286,71.3,0.00400603]","[0.15898098749185596,0.6750056493985775,2.446792848231497,4.571461885459608,0.30575563684312446]",128.7092624377347
500,5.4,0.1524,55.5,0.00433288,129.367,"[500.0,5.4,0.1524,55.5,0.00433288]","[0.15898098749185596,0.9112576266880797,1.6311952321543313,3.5584310609117566,0.33070208754423636]",129.3282699849102
500,5.4,0.1524,71.3,0.00401199,126.291,"[500.0,5.4,0.1524,71.3,0.00401199]","[0.15898098749185596,0.9112576266880797,1.6311952321543313,4.571461885459608,0.3062105269951166]",130.88114183789807
500,7.3,0.2286,31.7,0.0132672,128.169,"[500.0,7.3,0.2286,31.7,0.0132672]","[0.15898098749185596,1.231885310152404,2.446792848231497,2.0324732365928413,1.0126037960587169]",122.21656981352459
500,9.9,0.1524,55.5,0.0208438,127.815,"[500.0,9.9,0.1524,55.5,0.0208438]","[0.15898098749185596,1.6706389822614796,1.6311952321543313,3.5584310609117566,1.5908790855861583]",125.00093884346762
500,12.3,0.1016,31.7,0.0418756,118.667,"[500.0,12.3,0.1016,31.7,0.0418756]","[0.15898098749185596,2.075642371900626,1.0874634881028875,2.0324732365928413,3.19610705516133]",120.3209247352974
500,12.3,0.1016,71.3,0.0337792,140.158,"[500.0,12.3,0.1016,71.3,0.0337792]","[0.15898098749185596,2.075642371900626,1.0874634881028875,4.571461885459608,2.5781586278812867]",125.35674020824126
500,12.6,0.1524,71.3,0.0483159,121.664,"[500.0,12.6,0.1524,71.3,0.0483159]","[0.15898098749185596,2.126267795605519,1.6311952321543313,4.571461885459608,3.687655552791347]",121.15183899173606
500,15.4,0.0508,31.7,0.0289853,123.695,"[500.0,15.4,0.0508,31.7,0.0289853]","[0.15898098749185596,2.5987717501845236,0.5437317440514438,2.0324732365928413,2.212269718546545]",122.95479140313122
500,15.4,0.0508,55.5,0.0271925,127.22,"[500.0,15.4,0.0508,55.5,0.0271925]","[0.15898098749185596,2.5987717501845236,0.5437317440514438,3.5584310609117566,2.075436318464081]",125.49931845509252
630,0.0,0.1016,39.6,0.00146332,125.401,"[630.0,0.0,0.1016,39.6,0.00146332]","[0.20031604423973853,0.0,1.0874634881028875,2.5389886488667672,0.11168621765320802]",131.9953071583897
630,0.0,0.2286,39.6,0.00253511,128.705,"[630.0,0.0,0.2286,39.6,0.00253511]","[0.20031604423973853,0.0,2.446792848231497,2.5389886488667672,0.1934893579222755]",127.30490116502102
630,0.0,0.3048,55.5,0.00283081,127.696,"[630.0,0.0,0.3048,55.5,0.00283081]","[0.20031604423973853,0.0,3.2623904643086625,3.5584310609117566,0.21605832066456945]",126.05719330235252
630,1.5,0.3048,39.6,0.00392107,128.311,"[630.0,1.5,0.3048,39.6,0.00392107]","[0.20031604423973853,0.25312711852446657,3.2623904643086625,2.5389886488667672,0.2992711624617065]",123.79496080259693
630,2.0,0.2286,39.6,0.00346574,127.417,"[630.0,2.0,0.2286,39.6,0.00346574]","[0.20031604423973853,0.3375028246992888,2.446792848231497,2.5389886488667672,0.2645186233834221]",126.38669867176972
630,2.0,0.2286,71.3,0.00293031,127.356,"[630.0,2.0,0.2286,71.3,0.00293031]","[0.20031604423973853,0.3375028246992888,2.446792848231497,4.571461885459608,0.22365254383960584]",129.4852706123255
630,2.7,0.1524,71.3,0.00243851,127.404,"[630.0,2.7,0.1524,71.3,0.00243851]","[0.20031604423973853,0.4556288133440399,1.6311952321543313,4.571461885459608,0.1861164739151548]",132.0055061003804
630,3.0,0.3048,31.7,0.00529514,128.698,"[630.0,3.0,0.3048,31.7,0.00529514]","[0.20031604423973853,0.5062542370489331,3.2623904643086625,2.0324732365928413,0.40414547641268345]",122.24899045472414
630,4.0,0.3048,39.6,0.00579636,131.073,"[630.0,4.0,0.3048,39.6,0.00579636]","[0.20031604423973853,0.6750056493985775,3.2623904643086625,2.5389886488667672,0.4424005170136053]",122.53552670158702
630,4.8,0.0254,31.7,0.000930789,120.078,"[630.0,4.8,0.0254,31.7,0.000930789]","[0.20031604423973853,0.810006779278293,0.2718658720257219,2.0324732365928413,0.07104140095345642]",132.18759320929132
630,5.4,0.1524,39.6,0.00485029,132.357,"[630.0,5.4,0.1524,39.6,0.00485029]","[0.20031604423973853,0.9112576266880797,1.6311952321543313,2.5389886488667672,0.37019281129293546]",127.5701109183859
630,6.7,0.1016,71.3,0.00478288,131.448,"[630.0,6.7,0.1016,71.3,0.00478288]","[0.20031604423973853,1.1306344627426175,1.0874634881028875,4.571461885459608,0.36504782049666207]",131.90223925874963
630,7.3,0.2286,55.5,0.0111706,130.934,"[630.0,7.3,0.2286,55.5,0.0111706]","[0.20031604423973853,1.231885310152404,2.446792848231497,3.5584310609117566,0.852583210040815]",124.64379696649581
630,7.3,0.2286,71.3,0.0104404,133.768,"[630.0,7.3,0.2286,71.3,0.0104404]","[0.20031604423973853,1.231885310152404,2.446792848231497,4.571461885459608,0.796851534036679]",126.26087104313247
630,9.5,0.0254,31.7,0.00461377,129.006,"[630.0,9.5,0.0254,31.7,0.00461377]","[0.20031604423973853,1.6031384173216217,0.2718658720257219,2.0324732365928413,0.35214069405314047]",129.79516254406315
630,9.5,0.0254,55.5,0.0043284,125.452,"[630.0,9.5,0.0254,55.5,0.0043284]","[0.20031604423973853,1.6031384173216217,0.2718658720257219,3.5584310609117566,0.3303601566917322]",132.10324201840623
630,9.9,0.1524,55.5,0.0208438,127.315,"[630.0,9.9,0.1524,55.5,0.0208438]","[0.20031604423973853,1.6706389822614796,1.6311952321543313,3.5584310609117566,1.5908790855861583]",124.83598646702892
630,11.2,0.0508,39.6,0.0150478,133.13,"[630.0,11.2,0.0508,39.6,0.0150478]","[0.20031604423973853,1.890015818316017,0.5437317440514438,2.5389886488667672,1.148506045158915]",127.34895203236964
630,12.3,0.1016,71.3,0.0337792,135.368,"[630.0,12.3,0.1016,71.3,0.0337792]","[0.20031604423973853,2.075642371900626,1.0874634881028875,4.571461885459608,2.5781586278812867]",125.19178783180254
630,15.4,0.0508,31.7,0.0289853,124.685,"[630.0,15.4,0.0508,31.7,0.0289853]","[0.20031604423973853,2.5987717501845236,0.5437317440514438,2.0324732365928413,2.212269718546545]",122.7898390266925
630,17.4,0.0254,31.7,0.0176631,136.886,"[630.0,17.4,0.0254,31.7,0.0176631]","[0.20031604423973853,2.936274574883812,0.2718658720257219,2.0324732365928413,1.3481158126933128]",124.69800942235904
800,0.0,0.0508,39.6,0.000791822,126.508,"[800.0,0.0,0.0508,39.6,0.000791822]","[0.2543695799869696,0.0,0.5437317440514438,2.5389886488667672,0.06043490435079031]",133.69384411536237
800,0.0,0.1524,39.6,0.00193287,127.903,"[800.0,0.0,0.1524,39.6,0.00193287]","[0.2543695799869696,0.0,1.6311952321543313,2.5389886488667672,0.14752408189278912]",129.89703279978502
800,0.0,0.3048,31.7,0.00331266,129.235,"[800.0,0.0,0.3048,31.7,0.00331266]","[0.2543695799869696,0.0,3.2623904643086625,2.0324732365928413,0.25283496827151686]",123.50258805008016
800,2.0,0.2286,31.7,0.00372371,130.307,"[800.0,2.0,0.2286,31.7,0.00372371]","[0.2543695799869696,0.3375028246992888,2.446792848231497,2.0324732365928413,0.28420788722728263]",125.37925853056552
800,2.7,0.1524,39.6,0.00294804,128.829,"[800.0,2.7,0.1524,39.6,0.00294804]","[0.2543695799869696,0.4556288133440399,1.6311952321543313,2.5389886488667672,0.22500576571793138]",128.69528974442014
800,3.0,0.3048,71.3,0.00425727,129.494,"[800.0,3.0,0.3048,71.3,0.00425727]","[0.2543695799869696,0.5062542370489331,3.2623904643086625,4.571461885459608,0.3249312411697188]",125.96193491314729
